

   This program uses GeoIP to lookup country information.

Banned IP Addresses in chronological order (left to right):
36.80.48.9          
123.53.181.50       134.209.106.118     161.35.28.196       95.216.213.70       
106.52.240.160      106.52.241.186      106.52.243.17       106.52.244.46       
106.52.244.67       106.52.246.152      106.52.248.150      106.52.251.24       
106.52.251.30       106.52.26.50        106.52.33.247       106.52.33.78        
106.52.40.48        106.52.42.23        106.52.50.225       106.52.52.52        
106.52.54.192       106.52.55.146       106.52.56.102       106.52.56.26        
106.52.57.120       106.52.6.77         106.52.6.92         106.52.63.37        
106.52.64.125       106.52.69.233       106.52.70.240       106.52.8.171        
106.52.81.37        106.52.84.100       106.52.90.84        106.52.93.202       
106.52.96.247       106.52.98.129       106.53.103.194      106.53.108.16       
106.53.110.251      106.53.114.5        106.53.114.90       106.53.117.10       
106.53.117.149      106.53.119.143      106.53.123.63       106.53.125.253      
106.53.127.190      106.53.127.49       106.53.135.98       106.53.156.250      
106.53.19.186       106.53.19.38        106.53.192.246      106.53.193.72       
106.53.2.176        106.53.2.202        106.53.2.215        106.53.2.93         
106.53.20.166       106.53.20.179       106.53.20.226       106.53.201.239      
106.53.202.86       106.53.204.206      106.53.207.227      106.53.210.12       
106.53.219.247      106.53.220.103      106.53.220.175      106.53.220.198      
106.53.223.127      106.53.226.224      106.53.227.141      106.53.229.97       
106.53.231.104      106.53.232.163      106.53.232.38       106.53.234.72       
106.53.236.114      106.53.236.9        106.53.237.30       106.53.238.111      
106.53.239.180      106.53.239.200      106.53.239.28       106.53.24.141       
106.53.241.180      106.53.241.29       106.53.245.89       106.53.249.204      
106.53.254.96       106.53.255.167      106.53.40.211       106.53.5.85         
106.53.52.232       106.53.55.86        106.53.58.229       106.53.61.167       
106.53.62.73        106.53.63.248       106.53.68.158       106.53.70.152       
106.53.74.231       106.53.75.42        106.53.83.97        106.53.85.121       
106.53.86.136       106.53.88.144       106.53.89.104       106.53.9.163        
106.53.91.166       106.53.92.254       106.53.92.85        106.53.93.233       
106.53.94.190       106.53.97.24        106.53.97.54        106.54.1.58         
106.54.101.141      106.54.105.176      106.54.105.9        106.54.108.8        
106.54.109.98       106.54.11.34        106.54.111.75       106.54.112.173      
106.54.117.51       106.54.119.121      106.54.119.58       106.54.123.84       
106.54.126.152      106.54.127.159      106.54.128.79       106.54.137.199      
106.54.139.117      106.54.14.42        106.54.140.165      106.54.140.250      
106.54.141.196      106.54.141.45       106.54.145.68       106.54.155.35       
106.54.16.96        106.54.163.204      106.54.166.168      106.54.166.187      
106.54.167.68       106.54.17.221       106.54.182.239      106.54.183.246      
106.54.184.153      106.54.187.20       106.54.189.18       106.54.19.67        
106.54.191.247      106.54.194.35       106.54.194.77       106.54.197.97       
106.54.198.182      106.54.20.184       106.54.200.209      106.54.201.240      
106.54.202.131      106.54.202.152      106.54.203.54       106.54.205.236      
106.54.206.184      106.54.208.123      106.54.217.12       106.54.220.54       
106.54.224.217      106.54.227.32       106.54.229.142      106.54.233.175      
106.54.236.220      106.54.236.226      106.54.237.74       106.54.238.208      
106.54.241.104      106.54.242.239      106.54.245.12       106.54.253.152      
106.54.253.41       106.54.253.9        106.54.255.11       106.54.255.57       
106.54.3.250        106.54.3.80         106.54.32.196       106.54.32.21        
106.54.36.205       106.54.40.151       106.54.44.202       106.54.47.171       
106.54.48.130       106.54.48.208       106.54.48.29        106.54.50.236       
106.54.51.77        106.54.62.168       106.54.63.49        106.54.64.77        
106.54.65.139       106.54.65.144       106.54.67.233       106.54.67.25        
106.54.7.118        106.54.74.173       106.54.74.83        106.54.75.144       
106.54.76.189       106.54.87.169       106.54.89.231       106.54.90.177       
106.54.91.157       106.54.92.106       106.54.94.252       106.54.97.55        
106.54.98.89        106.55.13.61        106.55.145.106      106.55.146.113      
106.55.148.138      106.55.149.162      106.55.150.24       106.55.151.227      
106.55.155.167      106.55.158.101      106.55.161.202      106.55.162.60       
106.55.162.86       106.55.163.16       106.55.163.249      106.55.167.183      
106.55.167.58       106.55.168.173      106.55.168.232      106.55.169.74       
106.55.170.47       106.55.171.77       106.55.236.107      106.55.240.252      
106.55.242.70       106.55.243.175      106.55.248.235      106.55.252.205      
106.55.254.57       106.55.34.241       106.55.35.111       106.55.37.132       
106.55.37.174       106.55.4.113        106.55.41.241       106.55.41.76        
106.55.47.184       106.55.48.134       106.55.49.141       106.55.5.192        
106.55.53.121       106.55.54.23        106.55.58.118       106.55.59.64        
106.55.61.15        106.55.9.175        106.55.9.52         106.58.169.162      
106.58.180.83       106.69.228.182      106.75.10.4         106.75.100.32       
106.75.104.44       106.75.105.110      106.75.105.21       106.75.107.23       
106.75.108.229      106.75.110.207      106.75.110.232      106.75.123.47       
106.75.126.239      106.75.13.120       106.75.132.169      106.75.132.3        
106.75.133.250      106.75.137.105      106.75.138.62       106.75.139.131      
106.75.141.160      106.75.141.202      106.75.142.30       106.75.146.142      
106.75.148.228      106.75.148.48       106.75.152.83       106.75.156.107      
106.75.157.9        106.75.16.62        106.75.169.24       106.75.174.87       
106.75.179.87       106.75.181.105      106.75.181.119      106.75.2.68         
106.75.211.130      106.75.211.166      106.75.214.198      106.75.214.72       
106.75.215.151      106.75.217.105      106.75.218.71       106.75.222.121      
106.75.222.83       106.75.224.132      106.75.230.208      106.75.231.107      
106.75.231.250      106.75.234.54       106.75.234.88       106.75.239.3        
106.75.240.86       106.75.246.176      106.75.246.203      106.75.247.206      
106.75.247.218      106.75.247.8        106.75.25.114       106.75.253.112      
106.75.254.114      106.75.254.173      106.75.3.59         106.75.31.121       
106.75.31.135       106.75.32.229       106.75.48.225       106.75.52.43        
106.75.53.49        106.75.55.123       106.75.55.46        106.75.56.56        
106.75.60.60        106.75.61.147       106.75.61.204       106.75.66.108       
106.75.66.70        106.75.67.48        106.75.67.6         106.75.7.92         
106.75.71.35        106.75.76.8         106.75.8.139        106.75.9.141        
106.75.9.88         106.75.92.5         106.75.95.6         106.75.96.213       
106.75.97.129       106.75.97.16        107.13.186.21       107.132.88.42       
107.15.163.143      107.150.11.30       107.150.7.128       107.151.152.154     
107.151.194.157     107.155.132.75      107.158.154.87      107.170.104.125     
107.170.109.27      107.170.113.190     107.170.131.23      107.170.135.29      
107.170.17.129      107.170.178.103     107.170.18.163      107.170.184.26      
107.170.20.247      107.170.204.148     107.170.227.141     107.170.246.169     
107.170.249.243     107.170.249.6       107.170.250.177     107.170.254.146     
107.170.37.74       107.170.48.64       107.170.57.221      107.170.63.221      
107.170.76.170      107.170.91.121      107.170.99.119      107.171.251.16      
107.172.104.125     107.172.249.111     107.172.30.127      107.172.79.63       
107.173.137.144     107.173.49.16       107.174.204.224     107.174.205.28      
107.174.39.87       107.174.66.229      107.175.150.83      107.175.33.240      
107.179.13.141      107.180.72.207      107.180.92.3        107.181.174.74      
107.182.16.25       107.182.17.72       107.182.176.142     107.182.177.173     
107.182.177.38      107.182.183.163     107.182.191.188     107.182.191.189     
107.182.22.64       107.182.22.83       107.182.25.146      107.187.122.10      
107.189.10.101      107.189.10.27       107.189.10.40       107.189.10.93       
107.189.11.208      107.189.11.78       107.191.39.36       107.23.8.70         
108.14.109.83       108.163.214.210     108.166.202.244     108.175.2.186       
108.188.78.58       108.190.190.48      108.2.119.69        108.30.160.14       
108.31.57.114       108.36.253.227      108.46.155.174      108.59.0.39         
108.61.182.180      108.66.52.146       109.100.61.19       109.111.252.21      
109.115.6.161       109.116.41.170      109.116.41.238      109.124.65.86       
109.125.137.170     109.128.122.124     109.129.185.113     109.130.46.33       
109.134.113.102     109.148.147.211     109.15.57.11        109.158.175.230     
109.160.20.203      109.166.129.218     109.167.200.10      109.167.231.99      
109.168.109.50      109.169.81.147      109.175.166.38      109.184.12.3        
109.185.141.61      109.193.84.31       109.194.174.78      109.195.234.167     
109.195.46.201      109.195.46.207      109.195.46.211      109.195.6.77        
109.202.28.247      109.207.151.139     109.213.176.119     109.227.63.3        
109.228.166.38      109.232.109.58      109.236.63.195      109.236.63.227      
109.237.109.188     109.24.144.69       109.24.171.190      109.241.98.147      
109.244.101.230     109.244.102.27      109.244.103.150     109.244.17.38       
109.244.97.16       109.244.99.20       109.250.96.233      109.251.68.112      
109.255.185.65      109.60.166.243      109.69.1.178        109.71.13.22        
109.73.12.36        109.74.201.132      109.75.45.34        109.77.142.137      
109.77.92.17        109.80.128.210      109.80.22.122       109.86.226.133      
109.87.231.182      109.88.66.186       109.93.47.171       109.96.66.75        
109.99.79.71        110.11.234.191      110.136.113.31      110.136.219.162     
110.141.212.12      110.144.11.30       110.145.140.210     110.15.56.173       
110.16.227.144      110.16.76.213       110.164.180.211     110.164.189.53      
110.164.93.99       110.165.40.168      110.166.254.116     110.166.254.85      
110.166.254.95      110.166.81.113      110.166.82.211      110.166.85.169      
110.168.18.244      110.169.128.67      110.169.145.31      110.17.174.253      
110.170.185.130     110.171.151.202     110.171.182.81      110.172.135.66      
110.172.174.239     110.172.174.249     110.175.128.62      110.175.96.192      
110.185.185.17      110.188.23.57       110.191.167.186     110.35.79.23        
110.35.80.82        110.36.223.142      110.39.146.190      110.39.160.132      
